"image","xmin","ymin","xmax","ymax","label"
"fire_10.jpg",364.2504355400697,172.02380952380952,423.1215156794425,361.98593073593076,"Fire"
"fire_100.jpg",63.704497390208786,43.96753246753247,121.71385664146868,85.36038961038962,"Fire"
"fire_100.jpg",106.8650445464363,87.53896103896105,124.08966657667388,116.85064935064936,"Fire"
"fire_101.jpg",195.84475374732332,42.15151515151515,228.54710920770876,92.18181818181819,"Fire"
"fire_102.jpg",56.0303239145417,18.035977859778598,194.3487250172295,117.43081180811808,"Fire"
"fire_1.jpg",236.51550654720882,5.989833047945205,571.3576843556168,426.5446275684931,"Fire"
"fire_1.jpg",10.629910406616277,0,964,178.71917808219177,"Fire"
"fire_1.jpg",210.605099931082,15.95558647260274,766.0179186767746,287.02407962328766,"Fire"
"fire_103.jpg",96.96760854583046,45.93265682656827,192.07443142660236,112.05811808118082,"Fire"
"fire_105.jpg",1.0337698139214335,0.6780442804428044,297.72570640937283,165.57841328413284,"Fire"
"fire_106.jpg",43.563059958649205,49.76481481481481,275.2770503101309,126.50555555555555,"Fire"
"fire_104.jpg",97.58787043418333,43.86623616236162,190.42039972432806,112.47140221402213,"Fire"
"fire_107.jpg",226.47002067539628,104.73090277777777,240.76085458304618,117.62772817460316,"Fire"
"fire_107.jpg",105.99035148173674,12.270585317460316,227.8594073053067,74.57217261904762,"Fire"
"fire_108.jpg",133.35630599586491,21.96217712177122,223.9145416953825,107.5119926199262,"Fire"
"fire_109.jpg",40.39547038327528,0,167.13240418118468,200.487012987013,"Fire"
"fire_110.jpg",89.43211578221916,7.140644171779141,280.8662991040662,105.054754601227,"Fire"
"fire_111.jpg",33.287388008270156,73.62269372693727,75.87870434183321,116.1909594095941,"Fire"
"fire_111.jpg",157.33976567884218,81.68173431734317,184.8380427291523,106.27214022140221,"Fire"
"fire_111.jpg",115.36871123363198,78.78874538745387,136.8711233631978,98.00645756457564,"Fire"
"fire_11.jpg",235.18263266712611,132.36192714453583,349.4141971054445,337.4405111633372,"Fire"
"fire_11.jpg",185.5616815988973,319.8611927144535,268.78015161957273,366.91172150411273,"Fire"
"fire_11.jpg",625.4307374224672,356.05390716803754,670.9166092350104,388.11031139835484,"Fire"
"fire_11.jpg",270.33080634045484,343.6449764982373,318.4011026878015,362.775411280846,"Fire"
"fire_112.jpg",3.618110737571312,2.321428571428571,169.10792328850854,90.11363636363636,"Fire"
"fire_112.jpg",92.48445140586797,100.6655844155844,117.39235686634066,148.57142857142856,"Fire"
"fire_113.jpg",0.8507442611190819,20.993506493506494,128.3572005021521,118.83116883116884,"Fire"
"fire_113.jpg",95.09464670014347,16.636363636363637,232.5006725251076,95.26298701298703,"Fire"
"fire_114.jpg",91.8847874476257,42.27272727272727,163.97277627444134,127.20779220779221,"Fire"
"fire_115.jpg",71.63611302549965,87.55467021570796,159.51757408683665,137.4827675608407,"Fire"
"fire_116.jpg",68.44238372093024,64.15584415584416,138.90377906976744,154.42424242424244,"Fire"
"fire_116.jpg",149.03401162790698,46.5974025974026,239.980988372093,150.5974025974026,"Fire"
"fire_117.jpg",2.0345315024232633,13.857142857142858,133.71466074313406,117.57575757575758,"Fire"
"fire_120.jpg",138.284325,35.50865800865801,253.333125,147.2564935064935,"Fire"
"fire_118.jpg",3.0846122778675285,13.857142857142858,132.24454765751213,117.99567099567099,"Fire"
"fire_12.jpg",364.54858718125433,23.223805147058822,840.2481047553413,432.8561580882353,"Fire"
"fire_119.jpg",70.03999055075595,45.353896103896105,140.91832028437727,128.1396103896104,"Fire"
"fire_119.jpg",140.72033612311014,76.25,185.86072489200865,89.51948051948052,"Fire"
"fire_121.jpg",30.443158297336215,61,65.88232316414687,127.54545454545455,"Fire"
"fire_124.jpg",67.8669882839421,1.3474304552023122,189.0420399724328,43.68124548410405,"Fire"
"fire_124.jpg",158.5802894555479,32.92980039739884,206.960716747071,94.97459808526011,"Fire"
"fire_125.jpg",83.52860096485183,88.08763837638377,118.0565127498277,106.27214022140221,"Fire"
"fire_125.jpg",126.11991729841489,69.28321033210332,223.50103376981394,108.75184501845018,"Fire"
"fire_122.jpg",137.9958649207443,34.67079248366013,173.7725706409373,81.33353758169935,"Fire"
"fire_122.jpg",164.1895244658856,79.84203431372549,185.91109579600277,123.94791666666666,"Fire"
"fire_122.jpg",126.7091660923501,93.69170751633986,144.8104755341144,101.57536764705881,"Fire"
"fire_123.jpg",143.21502412129564,27.34187116564417,232.85320468642314,99.48911042944786,"Fire"
"fire_127.jpg",181.9434872501723,8.32380073800738,235.49276361130256,113.2979704797048,"Fire"
"fire_126.jpg",61.72226050999311,5.272491197183099,229.63335630599587,86.42601232394367,"Fire"
"fire_126.jpg",224.7663680220538,1.2922095070422537,305.07167470709857,82.48028169014086,"Fire"
"fire_13.jpg",382.4661098700244,198.67965367965368,473.79023659626324,358.80952380952385,"Fire"
"fire_13.jpg",275.7236240861089,62.27272727272727,375.9429579610073,263.9177489177489,"Fire"
"fire_129.jpg",52.27534128900446,26.974025974025977,115.4952521359584,73.87662337662339,"Fire"
"fire_129.jpg",175.29242895616642,48.311688311688314,207.70773356240713,74.07792207792208,"Fire"
